Claims_Thru_Dt,Measure_Level,Measure_Element,Measure_Unit,Value
02/20/2021,COVID-19 Weekly Cases  (B97.29),06/06/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),06/13/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),06/20/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),06/27/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),07/04/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),07/11/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),07/18/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),07/25/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),08/01/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),08/08/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),08/15/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),08/22/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),08/29/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),09/05/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),09/12/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),09/19/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),09/26/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),10/03/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),10/10/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),10/17/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),10/24/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),10/31/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),11/07/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),11/14/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),11/21/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),11/28/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),12/05/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),12/12/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),12/19/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Cases  (B97.29),12/26/2020,Beneficiary Count,0
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),01/04/2020,Beneficiary Count,12729
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),01/11/2020,Beneficiary Count,23691
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),01/18/2020,Beneficiary Count,20160
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),01/25/2020,Beneficiary Count,18716
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),02/01/2020,Beneficiary Count,20354
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),02/08/2020,Beneficiary Count,18942
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),02/15/2020,Beneficiary Count,19088
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),02/22/2020,Beneficiary Count,18734
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),02/29/2020,Beneficiary Count,20424
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),03/07/2020,Beneficiary Count,19481
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),03/14/2020,Beneficiary Count,19171
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),03/21/2020,Beneficiary Count,17616
02/20/2021,Other Respiratory Infection Weekly Cases (J80/J22/J988/J1289),03/28/2020,Beneficiary Count,17211
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - 65-74,Beneficiary Count,9439
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - 75-84,Beneficiary Count,6816
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - 85 And Over,Beneficiary Count,2978
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - Less Than 65,Beneficiary Count,5893
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - 65-74,Beneficiary Count,40189
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - 75-84,Beneficiary Count,28186
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - 85 And Over,Beneficiary Count,19153
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - Less Than 65,Beneficiary Count,7942
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - 65-74,Beneficiary Count,194459
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - 75-84,Beneficiary Count,123508
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - 85 And Over,Beneficiary Count,64491
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - Less Than 65,Beneficiary Count,121154
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - 65-74,Beneficiary Count,217969
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - 75-84,Beneficiary Count,138745
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - 85 And Over,Beneficiary Count,65441
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - Less Than 65,Beneficiary Count,87932
02/20/2021,COVID-19 Cases by Race and Age Group,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - 65-74,Beneficiary Count,46361
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - 75-84,Beneficiary Count,16585
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - 85 And Over,Beneficiary Count,5712
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - Less Than 65,Beneficiary Count,8108
02/20/2021,COVID-19 Cases by Race and Age Group,White - 65-74,Beneficiary Count,965095
02/20/2021,COVID-19 Cases by Race and Age Group,White - 75-84,Beneficiary Count,831907
02/20/2021,COVID-19 Cases by Race and Age Group,White - 85 And Over,Beneficiary Count,594309
02/20/2021,COVID-19 Cases by Race and Age Group,White - Less Than 65,Beneficiary Count,258012
02/20/2021,COVID-19 Cases by Race and Sex,American Indian / Alaska Native - Female,Beneficiary Count,14667
02/20/2021,COVID-19 Cases by Race and Sex,American Indian / Alaska Native - Male,Beneficiary Count,10459
02/20/2021,COVID-19 Cases by Race and Sex,Asian / Pacific Islander - Female,Beneficiary Count,50985
02/20/2021,COVID-19 Cases by Race and Sex,Asian / Pacific Islander - Male,Beneficiary Count,44485
02/20/2021,COVID-19 Cases by Race and Sex,Black/African American - Female,Beneficiary Count,294901
02/20/2021,COVID-19 Cases by Race and Sex,Black/African American - Male,Beneficiary Count,208711
02/20/2021,COVID-19 Cases by Race and Sex,Hispanic - Female,Beneficiary Count,280932
02/20/2021,COVID-19 Cases by Race and Sex,Hispanic - Male,Beneficiary Count,229155
02/20/2021,COVID-19 Cases by Race and Sex,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Race and Sex,Other/Unknown - Female,Beneficiary Count,31930
02/20/2021,COVID-19 Cases by Race and Sex,Other/Unknown - Male,Beneficiary Count,44836
02/20/2021,COVID-19 Cases by Race and Sex,White - Female,Beneficiary Count,1497801
02/20/2021,COVID-19 Cases by Race and Sex,White - Male,Beneficiary Count,1151522
02/20/2021,COVID-19 Cases by Race and Medicare Status,American Indian / Alaska Native - Aged,Beneficiary Count,18294
02/20/2021,COVID-19 Cases by Race and Medicare Status,American Indian / Alaska Native - Disabled,Beneficiary Count,5399
02/20/2021,COVID-19 Cases by Race and Medicare Status,American Indian / Alaska Native - Esrd,Beneficiary Count,1433
02/20/2021,COVID-19 Cases by Race and Medicare Status,Asian / Pacific Islander - Aged,Beneficiary Count,84771
02/20/2021,COVID-19 Cases by Race and Medicare Status,Asian / Pacific Islander - Disabled,Beneficiary Count,7320
02/20/2021,COVID-19 Cases by Race and Medicare Status,Asian / Pacific Islander - Esrd,Beneficiary Count,3379
02/20/2021,COVID-19 Cases by Race and Medicare Status,Black/African American - Aged,Beneficiary Count,359509
02/20/2021,COVID-19 Cases by Race and Medicare Status,Black/African American - Disabled,Beneficiary Count,115166
02/20/2021,COVID-19 Cases by Race and Medicare Status,Black/African American - Esrd,Beneficiary Count,28937
02/20/2021,COVID-19 Cases by Race and Medicare Status,Hispanic - Aged,Beneficiary Count,406474
02/20/2021,COVID-19 Cases by Race and Medicare Status,Hispanic - Disabled,Beneficiary Count,84496
02/20/2021,COVID-19 Cases by Race and Medicare Status,Hispanic - Esrd,Beneficiary Count,19117
02/20/2021,COVID-19 Cases by Race and Medicare Status,Missing Data,Beneficiary Count,573
02/20/2021,COVID-19 Cases by Race and Medicare Status,Other/Unknown - Aged,Beneficiary Count,67234
02/20/2021,COVID-19 Cases by Race and Medicare Status,Other/Unknown - Disabled,Beneficiary Count,7672
02/20/2021,COVID-19 Cases by Race and Medicare Status,Other/Unknown - Esrd,Beneficiary Count,1860
02/20/2021,COVID-19 Cases by Race and Medicare Status,White - Aged,Beneficiary Count,2351128
02/20/2021,COVID-19 Cases by Race and Medicare Status,White - Disabled,Beneficiary Count,267965
02/20/2021,COVID-19 Cases by Race and Medicare Status,White - Esrd,Beneficiary Count,30230
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - 65-74,Beneficiary Count per 100K,8790
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - 75-84,Beneficiary Count per 100K,10197
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - 85 And Over,Beneficiary Count per 100K,12577
02/20/2021,COVID-19 Cases by Race and Age Group,American Indian / Alaska Native - Less Than 65,Beneficiary Count per 100K,8814
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - 65-74,Beneficiary Count per 100K,3471
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - 75-84,Beneficiary Count per 100K,4229
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - 85 And Over,Beneficiary Count per 100K,6669
02/20/2021,COVID-19 Cases by Race and Age Group,Asian / Pacific Islander - Less Than 65,Beneficiary Count per 100K,5566
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - 65-74,Beneficiary Count per 100K,6535
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - 75-84,Beneficiary Count per 100K,8334
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - 85 And Over,Beneficiary Count per 100K,11188
02/20/2021,COVID-19 Cases by Race and Age Group,Black/African American - Less Than 65,Beneficiary Count per 100K,7720
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - 65-74,Beneficiary Count per 100K,7808
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - 75-84,Beneficiary Count per 100K,8440
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - 85 And Over,Beneficiary Count per 100K,9898
02/20/2021,COVID-19 Cases by Race and Age Group,Hispanic - Less Than 65,Beneficiary Count per 100K,9100
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - 65-74,Beneficiary Count per 100K,3933
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - 75-84,Beneficiary Count per 100K,5075
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - 85 And Over,Beneficiary Count per 100K,7274
02/20/2021,COVID-19 Cases by Race and Age Group,Other/Unknown - Less Than 65,Beneficiary Count per 100K,5285
02/20/2021,COVID-19 Cases by Race and Age Group,White - 65-74,Beneficiary Count per 100K,4578
02/20/2021,COVID-19 Cases by Race and Age Group,White - 75-84,Beneficiary Count per 100K,5959
02/20/2021,COVID-19 Cases by Race and Age Group,White - 85 And Over,Beneficiary Count per 100K,9860
02/20/2021,COVID-19 Cases by Race and Age Group,White - Less Than 65,Beneficiary Count per 100K,5319
02/20/2021,COVID-19 Cases by Race and Sex,American Indian / Alaska Native - Female,Beneficiary Count per 100K,9853
02/20/2021,COVID-19 Cases by Race and Sex,American Indian / Alaska Native - Male,Beneficiary Count per 100K,9023
02/20/2021,COVID-19 Cases by Race and Sex,Asian / Pacific Islander - Female,Beneficiary Count per 100K,4060
02/20/2021,COVID-19 Cases by Race and Sex,Asian / Pacific Islander - Male,Beneficiary Count per 100K,4455
02/20/2021,COVID-19 Cases by Race and Sex,Black/African American - Female,Beneficiary Count per 100K,7847
02/20/2021,COVID-19 Cases by Race and Sex,Black/African American - Male,Beneficiary Count per 100K,7335
02/20/2021,COVID-19 Cases by Race and Sex,Hispanic - Female,Beneficiary Count per 100K,8580
02/20/2021,COVID-19 Cases by Race and Sex,Hispanic - Male,Beneficiary Count per 100K,8217
02/20/2021,COVID-19 Cases by Race and Sex,Other/Unknown - Female,Beneficiary Count per 100K,4433
02/20/2021,COVID-19 Cases by Race and Sex,Other/Unknown - Male,Beneficiary Count per 100K,4408
02/20/2021,COVID-19 Cases by Race and Sex,White - Female,Beneficiary Count per 100K,5995
02/20/2021,COVID-19 Cases by Race and Sex,White - Male,Beneficiary Count per 100K,5501
02/20/2021,COVID-19 Cases by Race and Medicare Status,American Indian / Alaska Native - Aged,Beneficiary Count per 100K,9511
02/20/2021,COVID-19 Cases by Race and Medicare Status,American Indian / Alaska Native - Disabled,Beneficiary Count per 100K,8017
02/20/2021,COVID-19 Cases by Race and Medicare Status,American Indian / Alaska Native - Esrd,Beneficiary Count per 100K,28187
02/20/2021,COVID-19 Cases by Race and Medicare Status,Asian / Pacific Islander - Aged,Beneficiary Count per 100K,4057
02/20/2021,COVID-19 Cases by Race and Medicare Status,Asian / Pacific Islander - Disabled,Beneficiary Count per 100K,5141
02/20/2021,COVID-19 Cases by Race and Medicare Status,Asian / Pacific Islander - Esrd,Beneficiary Count per 100K,14899
02/20/2021,COVID-19 Cases by Race and Medicare Status,Black/African American - Aged,Beneficiary Count per 100K,7375
02/20/2021,COVID-19 Cases by Race and Medicare Status,Black/African American - Disabled,Beneficiary Count per 100K,7237
02/20/2021,COVID-19 Cases by Race and Medicare Status,Black/African American - Esrd,Beneficiary Count per 100K,21038
02/20/2021,COVID-19 Cases by Race and Medicare Status,Hispanic - Aged,Beneficiary Count per 100K,8128
02/20/2021,COVID-19 Cases by Race and Medicare Status,Hispanic - Disabled,Beneficiary Count per 100K,8566
02/20/2021,COVID-19 Cases by Race and Medicare Status,Hispanic - Esrd,Beneficiary Count per 100K,25158
02/20/2021,COVID-19 Cases by Race and Medicare Status,Other/Unknown - Aged,Beneficiary Count per 100K,4280
02/20/2021,COVID-19 Cases by Race and Medicare Status,Other/Unknown - Disabled,Beneficiary Count per 100K,4968
02/20/2021,COVID-19 Cases by Race and Medicare Status,Other/Unknown - Esrd,Beneficiary Count per 100K,15583
02/20/2021,COVID-19 Cases by Race and Medicare Status,White - Aged,Beneficiary Count per 100K,5786
02/20/2021,COVID-19 Cases by Race and Medicare Status,White - Disabled,Beneficiary Count per 100K,5252
02/20/2021,COVID-19 Cases by Race and Medicare Status,White - Esrd,Beneficiary Count per 100K,16554
02/20/2021,COVID-19 Hospitalizations,Overall,Beneficiary Count,1058736
02/20/2021,COVID-19 Hospitalizations by State,Alabama,Beneficiary Count,25257
02/20/2021,COVID-19 Hospitalizations by State,Alaska,Beneficiary Count,857
02/20/2021,COVID-19 Hospitalizations by State,Arizona,Beneficiary Count,25737
02/20/2021,COVID-19 Hospitalizations by State,Arkansas,Beneficiary Count,11018
02/20/2021,COVID-19 Hospitalizations by State,California,Beneficiary Count,86971
02/20/2021,COVID-19 Hospitalizations by State,Colorado,Beneficiary Count,9901
02/20/2021,COVID-19 Hospitalizations by State,Connecticut,Beneficiary Count,12584
02/20/2021,COVID-19 Hospitalizations by State,Delaware,Beneficiary Count,3421
02/20/2021,COVID-19 Hospitalizations by State,District Of Columbia,Beneficiary Count,2252
02/20/2021,COVID-19 Hospitalizations by State,Florida,Beneficiary Count,78046
02/20/2021,COVID-19 Hospitalizations by State,Georgia,Beneficiary Count,40150
02/20/2021,COVID-19 Hospitalizations by State,Hawaii,Beneficiary Count,897
02/20/2021,COVID-19 Hospitalizations by State,Idaho,Beneficiary Count,4438
02/20/2021,COVID-19 Hospitalizations by State,Illinois,Beneficiary Count,46751
02/20/2021,COVID-19 Hospitalizations by State,Indiana,Beneficiary Count,25353
02/20/2021,COVID-19 Hospitalizations by State,Iowa,Beneficiary Count,10847
02/20/2021,COVID-19 Hospitalizations by State,Kansas,Beneficiary Count,9545
02/20/2021,COVID-19 Hospitalizations by State,Kentucky,Beneficiary Count,16067
02/20/2021,COVID-19 Hospitalizations by State,Louisiana,Beneficiary Count,22363
02/20/2021,COVID-19 Hospitalizations by State,Maine,Beneficiary Count,1324
02/20/2021,COVID-19 Hospitalizations by State,Maryland,Beneficiary Count,16212
02/20/2021,COVID-19 Hospitalizations by State,Massachusetts,Beneficiary Count,22378
02/20/2021,COVID-19 Hospitalizations by State,Michigan,Beneficiary Count,33451
02/20/2021,COVID-19 Hospitalizations by State,Minnesota,Beneficiary Count,11448
02/20/2021,COVID-19 Hospitalizations by State,Missing Data,Beneficiary Count,220
02/20/2021,COVID-19 Hospitalizations by State,Mississippi,Beneficiary Count,15547
02/20/2021,COVID-19 Hospitalizations by State,Missouri,Beneficiary Count,23637
02/20/2021,COVID-19 Hospitalizations by State,Montana,Beneficiary Count,3144
02/20/2021,COVID-19 Hospitalizations by State,Nebraska,Beneficiary Count,6455
02/20/2021,COVID-19 Hospitalizations by State,Nevada,Beneficiary Count,10115
02/20/2021,COVID-19 Hospitalizations by State,New Hampshire,Beneficiary Count,2188
02/20/2021,COVID-19 Hospitalizations by State,New Jersey,Beneficiary Count,36026
02/20/2021,COVID-19 Hospitalizations by State,New Mexico,Beneficiary Count,6201
02/20/2021,COVID-19 Hospitalizations by State,New York,Beneficiary Count,80131
02/20/2021,COVID-19 Hospitalizations by State,North Carolina,Beneficiary Count,30609
02/20/2021,COVID-19 Hospitalizations by State,North Dakota,Beneficiary Count,2589
02/20/2021,COVID-19 Hospitalizations by State,Ohio,Beneficiary Count,44408
02/20/2021,COVID-19 Hospitalizations by State,Oklahoma,Beneficiary Count,16307
02/20/2021,COVID-19 Hospitalizations by State,Oregon,Beneficiary Count,4049
02/20/2021,COVID-19 Hospitalizations by State,Pennsylvania,Beneficiary Count,46917
02/20/2021,COVID-19 Hospitalizations by State,Puerto Rico,Beneficiary Count,3156
02/20/2021,COVID-19 Hospitalizations by State,Rhode Island,Beneficiary Count,3305
02/20/2021,COVID-19 Hospitalizations by State,South Carolina,Beneficiary Count,21092
02/20/2021,COVID-19 Hospitalizations by State,South Dakota,Beneficiary Count,3555
02/20/2021,COVID-19 Hospitalizations by State,Tennessee,Beneficiary Count,25823
02/20/2021,COVID-19 Hospitalizations by State,Territories,Beneficiary Count,107
02/20/2021,COVID-19 Hospitalizations by State,Texas,Beneficiary Count,95033
02/20/2021,COVID-19 Hospitalizations by State,Utah,Beneficiary Count,4725
02/20/2021,COVID-19 Hospitalizations by State,Vermont,Beneficiary Count,419
02/20/2021,COVID-19 Hospitalizations by State,Virgin Islands,Beneficiary Count,84
02/20/2021,COVID-19 Hospitalizations by State,Virginia,Beneficiary Count,21229
02/20/2021,COVID-19 Hospitalizations by State,Washington,Beneficiary Count,9320
02/20/2021,COVID-19 Hospitalizations by State,West Virginia,Beneficiary Count,5750
02/20/2021,COVID-19 Hospitalizations by State,Wisconsin,Beneficiary Count,17658
02/20/2021,COVID-19 Hospitalizations by State,Wyoming,Beneficiary Count,1669
02/20/2021,COVID-19 Hospitalizations by Rural/Urban,Missing Data,Beneficiary Count,2939
02/20/2021,COVID-19 Hospitalizations by Rural/Urban,Rural,Beneficiary Count,204577
02/20/2021,COVID-19 Hospitalizations by Rural/Urban,Urban,Beneficiary Count,851220
02/20/2021,COVID-19 Hospitalizations by Age Group,65-74,Beneficiary Count,343923
02/20/2021,COVID-19 Hospitalizations by Age Group,75-84,Beneficiary Count,353219
02/20/2021,COVID-19 Hospitalizations by Age Group,85 And Over,Beneficiary Count,236643
02/20/2021,COVID-19 Hospitalizations by Age Group,Less Than 65,Beneficiary Count,124909
02/20/2021,COVID-19 Hospitalizations by Age Group,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Race,American Indian / Alaska Native,Beneficiary Count,9896
02/20/2021,COVID-19 Hospitalizations by Race,Asian / Pacific Islander,Beneficiary Count,28815
02/20/2021,COVID-19 Hospitalizations by Race,Black/African American,Beneficiary Count,184803
02/20/2021,COVID-19 Hospitalizations by Race,Hispanic,Beneficiary Count,147708
02/20/2021,COVID-19 Hospitalizations by Race,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Race,Other/Unknown,Beneficiary Count,18174
02/20/2021,COVID-19 Hospitalizations by Race,White,Beneficiary Count,669298
02/20/2021,COVID-19 Hospitalizations by Sex,Female,Beneficiary Count,527708
02/20/2021,COVID-19 Hospitalizations by Sex,Male,Beneficiary Count,530986
02/20/2021,COVID-19 Hospitalizations by Sex,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Medicare Status,Aged,Beneficiary Count,897816
02/20/2021,COVID-19 Hospitalizations by Medicare Status,Disabled,Beneficiary Count,116839
02/20/2021,COVID-19 Hospitalizations by Medicare Status,ESRD,Beneficiary Count,44039
02/20/2021,COVID-19 Hospitalizations by Medicare Status,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Dual Status,Dual Medicare And Medicaid,Beneficiary Count,384813
02/20/2021,COVID-19 Hospitalizations by Dual Status,Medicare Only,Beneficiary Count,673881
02/20/2021,COVID-19 Hospitalizations by Dual Status,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - 65-74,Beneficiary Count,115916
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - 75-84,Beneficiary Count,107343
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - 85 And Over,Beneficiary Count,76292
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - Less Than 65,Beneficiary Count,85262
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - 65-74,Beneficiary Count,228007
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - 75-84,Beneficiary Count,245876
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - 85 And Over,Beneficiary Count,160351
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - Less Than 65,Beneficiary Count,39647
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - American Indian / Alaska Native,Beneficiary Count,4748
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Asian / Pacific Islander,Beneficiary Count,16130
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Black/African American,Beneficiary Count,99386
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Hispanic,Beneficiary Count,83891
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Other/Unknown,Beneficiary Count,6560
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - White,Beneficiary Count,174098
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - American Indian / Alaska Native,Beneficiary Count,5148
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Asian / Pacific Islander,Beneficiary Count,12685
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Black/African American,Beneficiary Count,85417
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Hispanic,Beneficiary Count,63817
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Other/Unknown,Beneficiary Count,11614
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - White,Beneficiary Count,495200
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Dual Medicare And Medicaid - Female,Beneficiary Count,215707
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Dual Medicare And Medicaid - Male,Beneficiary Count,169106
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Medicare Only - Female,Beneficiary Count,312001
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Medicare Only - Male,Beneficiary Count,361880
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Dual Medicare And Medicaid - Aged,Beneficiary Count,281303
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Dual Medicare And Medicaid - Disabled,Beneficiary Count,78529
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Dual Medicare And Medicaid - Esrd,Beneficiary Count,24981
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Medicare Only - Aged,Beneficiary Count,616513
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Medicare Only - Disabled,Beneficiary Count,38310
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Medicare Only - Esrd,Beneficiary Count,19058
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations,Overall,Beneficiary Count per 100K,1694
02/20/2021,COVID-19 Hospitalizations by State,Alabama,Beneficiary Count per 100K,2392
02/20/2021,COVID-19 Hospitalizations by State,Alaska,Beneficiary Count per 100K,824
02/20/2021,COVID-19 Hospitalizations by State,Arizona,Beneficiary Count per 100K,1890
02/20/2021,COVID-19 Hospitalizations by State,Arkansas,Beneficiary Count per 100K,1707
02/20/2021,COVID-19 Hospitalizations by State,California,Beneficiary Count per 100K,1386
02/20/2021,COVID-19 Hospitalizations by State,Colorado,Beneficiary Count per 100K,1067
02/20/2021,COVID-19 Hospitalizations by State,Connecticut,Beneficiary Count per 100K,1826
02/20/2021,COVID-19 Hospitalizations by State,Delaware,Beneficiary Count per 100K,1588
02/20/2021,COVID-19 Hospitalizations by State,District Of Columbia,Beneficiary Count per 100K,2434
02/20/2021,COVID-19 Hospitalizations by State,Florida,Beneficiary Count per 100K,1667
02/20/2021,COVID-19 Hospitalizations by State,Georgia,Beneficiary Count per 100K,2288
02/20/2021,COVID-19 Hospitalizations by State,Hawaii,Beneficiary Count per 100K,319
02/20/2021,COVID-19 Hospitalizations by State,Idaho,Beneficiary Count per 100K,1268
02/20/2021,COVID-19 Hospitalizations by State,Illinois,Beneficiary Count per 100K,2083
02/20/2021,COVID-19 Hospitalizations by State,Indiana,Beneficiary Count per 100K,1978
02/20/2021,COVID-19 Hospitalizations by State,Iowa,Beneficiary Count per 100K,1703
